comp (1),comp_corrected (1),raman_shift (1),int (ex 350  5-5),int(ex 350 10-10),comp (2),comp_corrected (2),raman_shift (2),int (ex 400  5-5),int(ex 400 10-10)
456,467,7158.15234,2.433,14.1638,506,517,5657.640232,0.8498,4.2556
456.5,467.5,7181.05424,2.3974,14.0132,506.5,517.5,5676.328502,0.8542,4.215
457,468,7203.907204,2.3153,13.8948,507,518,5694.980695,0.8665,4.1634
457.5,468.5,7226.711389,2.1854,13.7466,507.5,518.5,5713.596914,0.7415,4.1243
458,469,7249.466951,2.117,13.5811,508,519,5732.177264,0.6734,4.1007
458.5,469.5,7272.174045,2.1013,13.42,508.5,519.5,5750.721848,0.6181,4.0801
459,470,7294.832827,2.1089,13.2451,509,520,5769.230769,0.6161,4.0433
459.5,470.5,7317.443449,2.1102,13.05,509.5,520.5,5787.704131,0.6341,4.0219
460,471,7340.006066,2.052,12.9266,510,521,5806.142035,0.6663,3.9758
460.5,471.5,7362.52083,1.9972,12.8117,510.5,521.5,5824.544583,0.7314,3.9439
461,472,7384.987893,1.9979,12.672,511,522,5842.911877,0.7068,3.9165
461.5,472.5,7407.407407,2.0074,12.5381,511.5,522.5,5861.244019,0.6622,3.8883
462,473,7429.779523,1.9907,12.3832,512,523,5879.541109,0.6953,3.8537
462.5,473.5,7452.10439,1.996,12.2646,512.5,523.5,5897.803247,0.5898,3.8175
463,474,7474.382158,2.0168,12.1794,513,524,5916.030534,0.5482,3.7906
463.5,474.5,7496.612976,2.0439,12.0839,513.5,524.5,5934.22307,0.5167,3.7509
464,475,7518.796992,2.0458,11.973,514,525,5952.380952,0.4852,3.7191
464.5,475.5,7540.934355,1.9997,11.8517,514.5,525.5,5970.504282,0.5098,3.6863
465,476,7563.02521,1.9788,11.7416,515,526,5988.593156,0.5081,3.6467
465.5,476.5,7585.069705,1.9534,11.5985,515.5,526.5,6006.647673,0.4874,3.6063
466,477,7607.067984,1.9435,11.4529,516,527,6024.667932,0.5002,3.5766
466.5,477.5,7629.020194,1.9363,11.3332,516.5,527.5,6042.654028,0.5331,3.5425
467,478,7650.926479,1.9033,11.1862,517,528,6060.606061,0.6241,3.5055
467.5,478.5,7672.786983,1.9012,11.018,517.5,528.5,6078.524125,0.6428,3.4843
468,479,7694.601849,1.9104,10.874,518,529,6096.408318,0.6295,3.4672
468.5,479.5,7716.37122,1.8962,10.7343,518.5,529.5,6114.258735,0.5826,3.4519
469,480,7738.095238,1.8466,10.6225,519,530,6132.075472,0.4903,3.4288
469.5,480.5,7759.774045,1.8014,10.5143,519.5,530.5,6149.858624,0.4503,3.406
470,481,7781.407781,1.8257,10.4707,520,531,6167.608286,0.3321,3.3713
470.5,481.5,7802.996588,1.8191,10.3941,520.5,531.5,6185.324553,0.227,3.3492
471,482,7824.540605,1.8186,10.3006,521,532,6203.007519,0.2253,3.3287
471.5,482.5,7846.03997,1.8021,10.2374,521.5,532.5,6220.657277,0.246,3.2996
472,483,7867.494824,1.7797,10.1665,522,533,6238.273921,0.3025,3.2853
472.5,483.5,7888.905304,1.7823,10.101,522.5,533.5,6255.857545,0.3526,3.2643
473,484,7910.271547,1.7823,10.0508,523,534,6273.40824,0.3656,3.2349
473.5,484.5,7931.59369,1.7646,9.97,523.5,534.5,6290.926099,0.3899,3.1995
474,485,7952.87187,1.7282,9.8733,524,535,6308.411215,0.3989,3.1801
474.5,485.5,7974.106223,1.7108,9.7867,524.5,535.5,6325.863679,0.394,3.1626
475,486,7995.296884,1.6881,9.6687,525,536,6343.283582,0.3599,3.1405
475.5,486.5,8016.443988,1.6906,9.559,525.5,536.5,6360.671016,0.3306,3.1312
476,487,8037.547668,1.6801,9.4434,526,537,6378.026071,0.3372,3.1276
476.5,487.5,8058.608059,1.6581,9.3267,526.5,537.5,6395.348837,0.3181,3.1162
477,488,8079.625293,1.6502,9.2039,527,538,6412.639405,0.3648,3.1122
477.5,488.5,8100.599503,1.617,9.1095,527.5,538.5,6429.897864,0.2897,3.1039
478,489,8121.530821,1.6073,9.0329,528,539,6447.124304,0.2967,3.094
478.5,489.5,8142.419378,1.6063,8.9291,528.5,539.5,6464.318814,0.3336,3.0802
479,490,8163.265306,1.5908,8.8425,529,540,6481.481481,0.4022,3.06
479.5,490.5,8184.068735,1.5768,8.7458,529.5,540.5,6498.612396,0.5074,3.056
480,491,8204.829793,1.5826,8.6867,530,541,6515.711645,0.5982,3.0229
480.5,491.5,8225.548612,1.5941,8.6116,530.5,541.5,6532.779317,0.6602,2.9977
481,492,8246.225319,1.5852,8.5222,531,542,6549.815498,0.7161,2.9559
481.5,492.5,8266.860044,1.548,8.4547,531.5,542.5,6566.820276,0.7226,2.9136
482,493,8287.452912,1.5228,8.3684,532,543,6583.793738,0.7325,2.8795
482.5,493.5,8308.004053,1.5277,8.2682,532.5,543.5,6600.735971,0.5949,2.8188
483,494,8328.513592,1.5297,8.1919,533,544,6617.647059,0.5583,2.7782
483.5,494.5,8348.981655,1.5347,8.1042,533.5,544.5,6634.527089,0.5388,2.7378
484,495,8369.408369,1.5416,8.032,534,545,6651.376147,0.5646,2.7137
484.5,495.5,8389.793859,1.5122,7.9516,534.5,545.5,6668.194317,0.5755,2.686
485,496,8410.138249,1.5377,7.8402,535,546,6684.981685,0.5637,2.6636
485.5,496.5,8430.441663,1.5115,7.7542,535.5,546.5,6701.738335,0.5525,2.6511
486,497,8450.704225,1.492,7.6627,536,547,6718.464351,0.5406,2.6295
486.5,497.5,8470.926059,1.448,7.5653,536.5,547.5,6735.159817,0.4967,2.6211
487,498,8491.107286,1.4134,7.4942,537,548,6751.824818,0.4147,2.5961
487.5,498.5,8511.24803,1.3956,7.4105,537.5,548.5,6768.459435,0.2861,2.5743
488,499,8531.348411,1.3389,7.2921,538,549,6785.063752,0.231,2.5528
488.5,499.5,8551.408551,1.3035,7.1755,538.5,549.5,6801.637853,0.2012,2.5413
489,500,8571.428571,1.2617,7.0923,539,550,6818.181818,0.1781,2.523
489.5,500.5,8591.408591,1.2488,7.0089,539.5,550.5,6834.695731,0.1125,2.5085
490,501,8611.348731,1.2784,6.9365,540,551,6851.179673,0.1191,2.4667
490.5,501.5,8631.24911,1.2609,6.8353,540.5,551.5,6867.633726,0.1259,2.446
491,502,8651.109846,1.25,6.7338,541,552,6884.057971,0.1552,2.4108
491.5,502.5,8670.931059,1.214,6.6484,541.5,552.5,6900.452489,0.1654,2.387
492,503,8690.712866,1.1582,6.5786,542,553,6916.81736,0.1501,2.3458
492.5,503.5,8710.455384,1.1648,6.4821,542.5,553.5,6933.152665,0.1251,2.3197
493,504,8730.15873,1.1535,6.405,543,554,6949.458484,0.1347,2.2998
493.5,504.5,8749.823021,1.1229,6.3332,543.5,554.5,6965.734896,0.1259,2.2681
494,505,8769.448373,1.1038,6.2597,544,555,6981.981982,0.1206,2.246
494.5,505.5,8789.034902,1.1681,6.1649,544.5,555.5,6998.19982,0.108,2.22
495,506,8808.582722,1.1722,6.099,545,556,7014.388489,0.132,2.1987
495.5,506.5,8828.091948,1.1544,6.0526,545.5,556.5,7030.548068,0.1369,2.1761
496,507,8847.562694,1.1203,6,546,557,7046.678636,0.1403,2.154
496.5,507.5,8866.995074,1.0245,5.9391,546.5,557.5,7062.780269,0.144,2.1329
497,508,8886.389201,0.9918,5.8732,547,558,7078.853047,0.1434,2.1134
497.5,508.5,8905.745189,1.0107,5.8291,547.5,558.5,7094.897046,0.1282,2.0868
498,509,8925.063149,0.9985,5.777,548,559,7110.912343,0.1179,2.0665
498.5,509.5,8944.343194,0.9919,5.7113,548.5,559.5,7126.899017,0.1148,2.0603
499,510,8963.585434,1.0066,5.7033,549,560,7142.857143,0.1144,2.0447
499.5,510.5,8982.789982,1.0923,5.6684,549.5,560.5,7158.786798,0.1102,2.0357
500,511,9001.956947,1.056,5.522,550,561,7174.688057,0.131,2.056
