#,Arquivo:,C:/Documents,and,Settings/AULA/Desktop/Edmur,-,Giga/He_1.txt
#,Tensao,inicial:,10.0,,,
#,Tensao,final:,50.0,,,
#,Passo:,0.0242,,,,
1.000000000000000000e+01	3.000000000000000000e+00,,,,,,
1.002420000000000044e+01	3.000000000000000000e+00,,,,,,
1.004840000000000089e+01	3.000000000000000000e+00,,,,,,
1.007260000000000133e+01	4.000000000000000000e+00,,,,,,
1.009680000000000177e+01	3.000000000000000000e+00,,,,,,
1.012100000000000222e+01	3.000000000000000000e+00,,,,,,
1.014520000000000266e+01	3.000000000000000000e+00,,,,,,
1.016940000000000310e+01	4.000000000000000000e+00,,,,,,
1.019360000000000355e+01	4.000000000000000000e+00,,,,,,
1.021780000000000399e+01	4.000000000000000000e+00,,,,,,
1.024200000000000443e+01	5.000000000000000000e+00,,,,,,
1.026620000000000488e+01	5.000000000000000000e+00,,,,,,
1.029040000000000532e+01	4.000000000000000000e+00,,,,,,
1.031460000000000576e+01	4.000000000000000000e+00,,,,,,
1.033880000000000621e+01	4.000000000000000000e+00,,,,,,
1.036300000000000665e+01	5.000000000000000000e+00,,,,,,
1.038720000000000709e+01	5.000000000000000000e+00,,,,,,
1.041140000000000754e+01	5.000000000000000000e+00,,,,,,
1.043560000000000798e+01	5.000000000000000000e+00,,,,,,
1.045980000000000842e+01	5.000000000000000000e+00,,,,,,
1.048400000000000887e+01	5.000000000000000000e+00,,,,,,
1.050820000000000931e+01	5.000000000000000000e+00,,,,,,
1.053240000000000975e+01	5.000000000000000000e+00,,,,,,
1.055660000000001020e+01	6.000000000000000000e+00,,,,,,
1.058080000000001064e+01	6.000000000000000000e+00,,,,,,
1.060500000000001108e+01	5.000000000000000000e+00,,,,,,
1.062920000000001153e+01	4.000000000000000000e+00,,,,,,
1.065340000000001197e+01	4.000000000000000000e+00,,,,,,
1.067760000000001241e+01	3.000000000000000000e+00,,,,,,
1.070180000000001286e+01	3.000000000000000000e+00,,,,,,
1.072600000000001330e+01	4.000000000000000000e+00,,,,,,
1.075020000000001374e+01	4.000000000000000000e+00,,,,,,
1.077440000000001419e+01	4.000000000000000000e+00,,,,,,
1.079860000000001463e+01	4.000000000000000000e+00,,,,,,
1.082280000000001507e+01	4.000000000000000000e+00,,,,,,
1.084700000000001552e+01	4.000000000000000000e+00,,,,,,
1.087120000000001596e+01	4.000000000000000000e+00,,,,,,
1.089540000000001641e+01	4.000000000000000000e+00,,,,,,
1.091960000000001685e+01	5.000000000000000000e+00,,,,,,
1.094380000000001729e+01	5.000000000000000000e+00,,,,,,
1.096800000000001774e+01	5.000000000000000000e+00,,,,,,
1.099220000000001818e+01	5.000000000000000000e+00,,,,,,
1.101640000000001862e+01	5.000000000000000000e+00,,,,,,
1.104060000000001907e+01	5.000000000000000000e+00,,,,,,
1.106480000000001951e+01	5.000000000000000000e+00,,,,,,
1.108900000000001995e+01	5.000000000000000000e+00,,,,,,
1.111320000000002040e+01	6.000000000000000000e+00,,,,,,
1.113740000000002084e+01	6.000000000000000000e+00,,,,,,
1.116160000000002128e+01	6.000000000000000000e+00,,,,,,
1.118580000000002173e+01	6.000000000000000000e+00,,,,,,
1.121000000000002217e+01	6.000000000000000000e+00,,,,,,
1.123420000000002261e+01	6.000000000000000000e+00,,,,,,
1.125840000000002306e+01	6.000000000000000000e+00,,,,,,
1.128260000000002350e+01	6.000000000000000000e+00,,,,,,
1.130680000000002394e+01	7.000000000000000000e+00,,,,,,
1.133100000000002439e+01	7.000000000000000000e+00,,,,,,
1.135520000000002483e+01	7.000000000000000000e+00,,,,,,
1.137940000000002527e+01	7.000000000000000000e+00,,,,,,
1.140360000000002572e+01	6.000000000000000000e+00,,,,,,
1.142780000000002616e+01	7.000000000000000000e+00,,,,,,
1.145200000000002660e+01	7.000000000000000000e+00,,,,,,
1.147620000000002705e+01	7.000000000000000000e+00,,,,,,
1.150040000000002749e+01	8.000000000000000000e+00,,,,,,
1.152460000000002793e+01	8.000000000000000000e+00,,,,,,
1.154880000000002838e+01	8.000000000000000000e+00,,,,,,
1.157300000000002882e+01	7.000000000000000000e+00,,,,,,
1.159720000000002926e+01	7.000000000000000000e+00,,,,,,
1.162140000000002971e+01	8.000000000000000000e+00,,,,,,
1.164560000000003015e+01	8.000000000000000000e+00,,,,,,
1.166980000000003059e+01	9.000000000000000000e+00,,,,,,
