time(ch1),voltage(ch1),time(ch2),voltage(ch2)
0.000004,-0.2528,0.000004,-18.224
0.00000401,-0.3792,0.00000401,-18.224
0.00000402,-0.316,0.00000402,-16.08
0.00000403,-0.3792,0.00000403,-16.08
0.00000404,-0.3792,0.00000404,-16.08
0.00000405,-0.316,0.00000405,-15.008
0.00000406,-0.316,0.00000406,-17.152
0.00000407,-0.3792,0.00000407,-18.224
0.00000408,-0.4424,0.00000408,-18.224
0.00000409,-0.3792,0.00000409,-19.296
0.0000041,-0.4424,0.0000041,-19.296
0.00000411,-0.4424,0.00000411,-18.224
0.00000412,-0.3792,0.00000412,-18.224
0.00000413,-0.3792,0.00000413,-19.296
0.00000414,-0.3792,0.00000414,-17.152
0.00000415,-0.4424,0.00000415,-19.296
0.00000416,-0.5688,0.00000416,-20.368
0.00000417,-0.5056,0.00000417,-19.296
0.00000418,-0.5688,0.00000418,-18.224
0.00000419,-0.5056,0.00000419,-19.296
0.0000042,-0.5056,0.0000042,-19.296
0.00000421,-0.5056,0.00000421,-20.368
0.00000422,-0.632,0.00000422,-19.296
0.00000423,-0.5688,0.00000423,-21.44
0.00000424,-0.5056,0.00000424,-21.44
0.00000425,-0.5688,0.00000425,-22.512
0.00000426,-0.5056,0.00000426,-19.296
0.00000427,-0.5688,0.00000427,-18.224
0.00000428,-0.5688,0.00000428,-21.44
0.00000429,-0.5688,0.00000429,-20.368
0.0000043,-0.5688,0.0000043,-19.296
0.00000431,-0.5688,0.00000431,-20.368
0.00000432,-0.632,0.00000432,-21.44
0.00000433,-0.5688,0.00000433,-23.584
0.00000434,-0.632,0.00000434,-22.512
0.00000435,-0.632,0.00000435,-22.512
0.00000436,-0.632,0.00000436,-21.44
0.00000437,-0.632,0.00000437,-22.512
0.00000438,-0.5688,0.00000438,-23.584
0.00000439,-0.5688,0.00000439,-22.512
0.0000044,-0.5688,0.0000044,-23.584
0.00000441,-0.6952,0.00000441,-21.44
0.00000442,-0.5688,0.00000442,-24.656
0.00000443,-0.632,0.00000443,-22.512
0.00000444,-0.632,0.00000444,-22.512
0.00000445,-0.632,0.00000445,-22.512
0.00000446,-0.6952,0.00000446,-21.44
0.00000447,-0.632,0.00000447,-22.512
0.00000448,-0.6952,0.00000448,-24.656
0.00000449,-0.6952,0.00000449,-25.728
0.0000045,-0.6952,0.0000045,-22.512
0.00000451,-0.6952,0.00000451,-22.512
0.00000452,-0.7584,0.00000452,-24.656
0.00000453,-0.7584,0.00000453,-24.656
0.00000454,-0.6952,0.00000454,-22.512
0.00000455,-0.6952,0.00000455,-21.44
0.00000456,-0.7584,0.00000456,-23.584
0.00000457,-0.7584,0.00000457,-22.512
0.00000458,-0.6952,0.00000458,-26.8
0.00000459,-0.7584,0.00000459,-22.512
0.0000046,-0.632,0.0000046,-24.656
0.00000461,-0.7584,0.00000461,-26.8
0.00000462,-0.8848,0.00000462,-23.584
0.00000463,-0.8216,0.00000463,-26.8
0.00000464,-0.6952,0.00000464,-23.584
0.00000465,-0.8216,0.00000465,-22.512
0.00000466,-0.7584,0.00000466,-25.728
0.00000467,-0.8216,0.00000467,-23.584
0.00000468,-0.7584,0.00000468,-23.584
0.00000469,-0.7584,0.00000469,-26.8
0.0000047,-0.8848,0.0000047,-25.728
0.00000471,-0.7584,0.00000471,-26.8
0.00000472,-0.8216,0.00000472,-25.728
0.00000473,-0.8848,0.00000473,-24.656
0.00000474,-0.8216,0.00000474,-22.512
0.00000475,-0.8848,0.00000475,-25.728
0.00000476,-0.8216,0.00000476,-26.8
0.00000477,-0.8216,0.00000477,-25.728
0.00000478,-0.7584,0.00000478,-26.8
0.00000479,-0.8848,0.00000479,-26.8
0.0000048,-0.8848,0.0000048,-25.728
0.00000481,-0.8848,0.00000481,-26.8
0.00000482,-0.8216,0.00000482,-26.8
0.00000483,-0.8216,0.00000483,-24.656
0.00000484,-0.948,0.00000484,-25.728
0.00000485,-0.948,0.00000485,-28.944
0.00000486,-0.8216,0.00000486,-23.584
0.00000487,-0.8848,0.00000487,-26.8
0.00000488,-0.948,0.00000488,-25.728
0.00000489,-0.8848,0.00000489,-23.584
0.0000049,-0.8216,0.0000049,-25.728
0.00000491,-0.948,0.00000491,-27.872
0.00000492,-0.948,0.00000492,-27.872
0.00000493,-0.8848,0.00000493,-25.728
0.00000494,-0.8848,0.00000494,-25.728
0.00000495,-0.948,0.00000495,-25.728
0.00000496,-0.948,0.00000496,-25.728
0.00000497,-0.948,0.00000497,-28.944
0.00000498,-1.0112,0.00000498,-24.656
0.00000499,-0.8848,0.00000499,-27.872
0.000005,-0.8848,0.000005,-25.728
0.00000501,-0.948,0.00000501,-27.872
0.00000502,-0.948,0.00000502,-27.872
0.00000503,-1.0112,0.00000503,-25.728
0.00000504,-1.0112,0.00000504,-27.872
0.00000505,-0.948,0.00000505,-27.872
0.00000506,-0.948,0.00000506,-26.8
0.00000507,-1.0112,0.00000507,-27.872
0.00000508,-1.0112,0.00000508,-27.872
0.00000509,-1.0112,0.00000509,-26.8
0.0000051,-0.948,0.0000051,-26.8
0.00000511,-0.948,0.00000511,-26.8
0.00000512,-1.0112,0.00000512,-26.8
0.00000513,-1.0112,0.00000513,-26.8
0.00000514,-1.0112,0.00000514,-30.016
0.00000515,-1.0744,0.00000515,-28.944
0.00000516,-1.0112,0.00000516,-28.944
0.00000517,-1.0744,0.00000517,-28.944
0.00000518,-1.0744,0.00000518,-27.872
0.00000519,-1.0744,0.00000519,-28.944
0.0000052,-0.948,0.0000052,-26.8
0.00000521,-1.0112,0.00000521,-28.944
0.00000522,-1.0744,0.00000522,-30.016
0.00000523,-1.0744,0.00000523,-30.016
0.00000524,-1.0744,0.00000524,-27.872
0.00000525,-1.0112,0.00000525,-28.944
0.00000526,-1.0744,0.00000526,-28.944
0.00000527,-1.0744,0.00000527,-30.016
0.00000528,-1.1376,0.00000528,-27.872
0.00000529,-1.0112,0.00000529,-26.8
0.0000053,-1.0112,0.0000053,-28.944
0.00000531,-1.0744,0.00000531,-28.944
0.00000532,-1.0744,0.00000532,-28.944
0.00000533,-1.1376,0.00000533,-30.016
0.00000534,-1.0744,0.00000534,-27.872
0.00000535,-1.1376,0.00000535,-28.944
0.00000536,-1.1376,0.00000536,-28.944
0.00000537,-1.0744,0.00000537,-27.872
0.00000538,-1.0744,0.00000538,-27.872
0.00000539,-1.0112,0.00000539,-30.016
0.0000054,-1.0744,0.0000054,-27.872
0.00000541,-1.0112,0.00000541,-27.872
0.00000542,-1.0744,0.00000542,-30.016
0.00000543,-1.1376,0.00000543,-27.872
0.00000544,-1.1376,0.00000544,-30.016
0.00000545,-1.1376,0.00000545,-27.872
0.00000546,-1.0744,0.00000546,-27.872
0.00000547,-1.1376,0.00000547,-28.944
0.00000548,-1.0744,0.00000548,-28.944
0.00000549,-1.1376,0.00000549,-26.8
0.0000055,-1.2008,0.0000055,-28.944
0.00000551,-1.1376,0.00000551,-30.016
0.00000552,-1.0112,0.00000552,-30.016
0.00000553,-1.0112,0.00000553,-27.872
0.00000554,-1.1376,0.00000554,-28.944
0.00000555,-1.0744,0.00000555,-30.016
0.00000556,-1.2008,0.00000556,-28.944
0.00000557,-1.1376,0.00000557,-31.088
0.00000558,-1.1376,0.00000558,-28.944
0.00000559,-1.1376,0.00000559,-27.872
0.0000056,-1.1376,0.0000056,-30.016
0.00000561,-1.264,0.00000561,-26.8
0.00000562,-1.1376,0.00000562,-31.088
0.00000563,-1.1376,0.00000563,-28.944
0.00000564,-1.0744,0.00000564,-28.944
0.00000565,-1.0744,0.00000565,-30.016
0.00000566,-1.0744,0.00000566,-28.944
0.00000567,-1.2008,0.00000567,-30.016
0.00000568,-1.2008,0.00000568,-27.872
0.00000569,-1.1376,0.00000569,-26.8
0.0000057,-1.1376,0.0000057,-28.944
0.00000571,-1.1376,0.00000571,-26.8
0.00000572,-1.0744,0.00000572,-27.872
0.00000573,-1.2008,0.00000573,-25.728
0.00000574,-1.1376,0.00000574,-27.872
0.00000575,-1.1376,0.00000575,-27.872
0.00000576,-1.264,0.00000576,-27.872
0.00000577,-1.1376,0.00000577,-27.872
0.00000578,-1.1376,0.00000578,-28.944
0.00000579,-1.0744,0.00000579,-26.8
0.0000058,-1.1376,0.0000058,-28.944
0.00000581,-1.1376,0.00000581,-26.8
0.00000582,-1.2008,0.00000582,-27.872
0.00000583,-1.1376,0.00000583,-27.872
0.00000584,-1.1376,0.00000584,-31.088
0.00000585,-1.0744,0.00000585,-28.944
0.00000586,-1.2008,0.00000586,-27.872
0.00000587,-1.0744,0.00000587,-27.872
0.00000588,-1.2008,0.00000588,-26.8
0.00000589,-1.1376,0.00000589,-27.872
0.0000059,-1.2008,0.0000059,-27.872
0.00000591,-1.1376,0.00000591,-27.872
0.00000592,-1.1376,0.00000592,-25.728
0.00000593,-1.0744,0.00000593,-26.8
0.00000594,-1.1376,0.00000594,-26.8
0.00000595,-1.0744,0.00000595,-27.872
0.00000596,-1.2008,0.00000596,-28.944
0.00000597,-1.1376,0.00000597,-26.8
0.00000598,-1.0744,0.00000598,-27.872
0.00000599,-1.2008,0.00000599,-26.8
0.000006,-1.1376,0.000006,-28.944
0.00000601,-1.2008,0.00000601,-27.872
0.00000602,-1.2008,0.00000602,-26.8
0.00000603,-1.2008,0.00000603,-27.872
0.00000604,-1.2008,0.00000604,-27.872
0.00000605,-1.2008,0.00000605,-26.8
0.00000606,-1.1376,0.00000606,-25.728
0.00000607,-1.264,0.00000607,-27.872
0.00000608,-1.264,0.00000608,-25.728
0.00000609,-1.2008,0.00000609,-26.8
0.0000061,-1.0744,0.0000061,-28.944
0.00000611,-1.2008,0.00000611,-26.8
0.00000612,-1.1376,0.00000612,-26.8
0.00000613,-1.1376,0.00000613,-26.8
0.00000614,-1.3272,0.00000614,-27.872
0.00000615,-1.1376,0.00000615,-25.728
0.00000616,-1.2008,0.00000616,-25.728
0.00000617,-1.1376,0.00000617,-26.8
0.00000618,-1.264,0.00000618,-24.656
0.00000619,-1.0744,0.00000619,-23.584
0.0000062,-1.1376,0.0000062,-25.728
0.00000621,-1.2008,0.00000621,-28.944
0.00000622,-1.2008,0.00000622,-28.944
0.00000623,-1.1376,0.00000623,-25.728
0.00000624,-1.2008,0.00000624,-24.656
0.00000625,-1.1376,0.00000625,-24.656
0.00000626,-1.2008,0.00000626,-26.8
0.00000627,-1.0744,0.00000627,-24.656
0.00000628,-1.1376,0.00000628,-25.728
0.00000629,-1.0744,0.00000629,-24.656
0.0000063,-1.1376,0.0000063,-25.728
0.00000631,-1.1376,0.00000631,-25.728
0.00000632,-1.1376,0.00000632,-26.8
0.00000633,-1.1376,0.00000633,-24.656
0.00000634,-1.2008,0.00000634,-26.8
0.00000635,-1.2008,0.00000635,-23.584
0.00000636,-1.1376,0.00000636,-26.8
0.00000637,-1.1376,0.00000637,-23.584
0.00000638,-1.0112,0.00000638,-23.584
0.00000639,-1.2008,0.00000639,-24.656
0.0000064,-1.1376,0.0000064,-24.656
0.00000641,-1.1376,0.00000641,-25.728
0.00000642,-1.0744,0.00000642,-23.584
0.00000643,-1.1376,0.00000643,-23.584
0.00000644,-1.1376,0.00000644,-23.584
0.00000645,-1.1376,0.00000645,-25.728
0.00000646,-1.2008,0.00000646,-24.656
0.00000647,-1.0744,0.00000647,-23.584
0.00000648,-1.1376,0.00000648,-22.512
0.00000649,-1.0744,0.00000649,-24.656
0.0000065,-1.1376,0.0000065,-24.656
0.00000651,-1.1376,0.00000651,-24.656
0.00000652,-1.0112,0.00000652,-22.512
0.00000653,-1.0744,0.00000653,-21.44
0.00000654,-1.1376,0.00000654,-21.44
0.00000655,-1.1376,0.00000655,-22.512
0.00000656,-1.0744,0.00000656,-25.728
0.00000657,-1.1376,0.00000657,-24.656
0.00000658,-1.0744,0.00000658,-21.44
0.00000659,-1.0744,0.00000659,-22.512
0.0000066,-1.0744,0.0000066,-22.512
0.00000661,-1.0744,0.00000661,-23.584
0.00000662,-1.0112,0.00000662,-22.512
0.00000663,-1.0112,0.00000663,-20.368
0.00000664,-1.0744,0.00000664,-23.584
0.00000665,-1.0744,0.00000665,-21.44
0.00000666,-1.0744,0.00000666,-23.584
0.00000667,-0.948,0.00000667,-23.584
0.00000668,-1.1376,0.00000668,-23.584
0.00000669,-1.0112,0.00000669,-21.44
0.0000067,-1.0744,0.0000067,-19.296
0.00000671,-1.0744,0.00000671,-20.368
0.00000672,-1.0744,0.00000672,-19.296
0.00000673,-1.0112,0.00000673,-21.44
0.00000674,-1.0744,0.00000674,-20.368
0.00000675,-1.0112,0.00000675,-19.296
0.00000676,-1.0112,0.00000676,-20.368
0.00000677,-0.8848,0.00000677,-19.296
0.00000678,-1.0744,0.00000678,-20.368
0.00000679,-1.0744,0.00000679,-19.296
0.0000068,-0.8848,0.0000068,-19.296
0.00000681,-0.948,0.00000681,-19.296
0.00000682,-0.948,0.00000682,-21.44
0.00000683,-1.0112,0.00000683,-19.296
0.00000684,-0.948,0.00000684,-19.296
0.00000685,-0.948,0.00000685,-19.296
0.00000686,-0.948,0.00000686,-19.296
0.00000687,-1.0112,0.00000687,-18.224
0.00000688,-1.0112,0.00000688,-19.296
0.00000689,-1.0112,0.00000689,-20.368
0.0000069,-1.0112,0.0000069,-18.224
0.00000691,-0.948,0.00000691,-18.224
0.00000692,-0.948,0.00000692,-18.224
0.00000693,-0.948,0.00000693,-18.224
0.00000694,-0.8848,0.00000694,-17.152
0.00000695,-1.0112,0.00000695,-18.224
0.00000696,-1.0112,0.00000696,-18.224
0.00000697,-0.948,0.00000697,-19.296
0.00000698,-0.948,0.00000698,-18.224
0.00000699,-0.8848,0.00000699,-18.224
0.000007,-0.948,0.000007,-18.224
0.00000701,-0.948,0.00000701,-16.08
0.00000702,-0.8848,0.00000702,-15.008
0.00000703,-0.948,0.00000703,-15.008
0.00000704,-0.948,0.00000704,-18.224
0.00000705,-0.8848,0.00000705,-16.08
0.00000706,-0.948,0.00000706,-16.08
0.00000707,-0.8848,0.00000707,-18.224
0.00000708,-0.8848,0.00000708,-16.08
0.00000709,-0.8216,0.00000709,-15.008
0.0000071,-0.948,0.0000071,-16.08
0.00000711,-0.8848,0.00000711,-17.152
0.00000712,-0.8848,0.00000712,-17.152
0.00000713,-0.948,0.00000713,-17.152
0.00000714,-0.948,0.00000714,-13.936
0.00000715,-0.8848,0.00000715,-12.864
0.00000716,-0.8216,0.00000716,-13.936
0.00000717,-0.8848,0.00000717,-13.936
0.00000718,-0.8216,0.00000718,-15.008
0.00000719,-0.8216,0.00000719,-15.008
0.0000072,-0.8216,0.0000072,-15.008
0.00000721,-0.7584,0.00000721,-15.008
0.00000722,-0.8216,0.00000722,-16.08
0.00000723,-0.7584,0.00000723,-11.792
0.00000724,-0.8848,0.00000724,-11.792
0.00000725,-0.8848,0.00000725,-13.936
0.00000726,-0.8216,0.00000726,-12.864
0.00000727,-0.7584,0.00000727,-10.72
0.00000728,-0.8216,0.00000728,-12.864
0.00000729,-0.8216,0.00000729,-12.864
0.0000073,-0.7584,0.0000073,-12.864
0.00000731,-0.8216,0.00000731,-13.936
0.00000732,-0.7584,0.00000732,-11.792
0.00000733,-0.6952,0.00000733,-12.864
0.00000734,-0.8848,0.00000734,-12.864
0.00000735,-0.8216,0.00000735,-12.864
0.00000736,-0.7584,0.00000736,-11.792
0.00000737,-0.6952,0.00000737,-11.792
0.00000738,-0.8216,0.00000738,-12.864
0.00000739,-0.7584,0.00000739,-11.792
0.0000074,-0.6952,0.0000074,-10.72
0.00000741,-0.6952,0.00000741,-11.792
0.00000742,-0.7584,0.00000742,-10.72
0.00000743,-0.6952,0.00000743,-11.792
0.00000744,-0.6952,0.00000744,-12.864
0.00000745,-0.6952,0.00000745,-10.72
0.00000746,-0.6952,0.00000746,-8.576
0.00000747,-0.8216,0.00000747,-7.504
0.00000748,-0.6952,0.00000748,-9.648
0.00000749,-0.6952,0.00000749,-10.72
0.0000075,-0.6952,0.0000075,-9.648
0.00000751,-0.6952,0.00000751,-8.576
0.00000752,-0.6952,0.00000752,-6.432
0.00000753,-0.6952,0.00000753,-7.504
0.00000754,-0.6952,0.00000754,-9.648
0.00000755,-0.632,0.00000755,-11.792
0.00000756,-0.632,0.00000756,-8.576
0.00000757,-0.632,0.00000757,-8.576
0.00000758,-0.632,0.00000758,-9.648
0.00000759,-0.6952,0.00000759,-8.576
0.0000076,-0.632,0.0000076,-8.576
0.00000761,-0.5688,0.00000761,-6.432
0.00000762,-0.5688,0.00000762,-7.504
0.00000763,-0.632,0.00000763,-7.504
0.00000764,-0.5688,0.00000764,-8.576
0.00000765,-0.5688,0.00000765,-6.432
0.00000766,-0.4424,0.00000766,-6.432
0.00000767,-0.632,0.00000767,-7.504
0.00000768,-0.5688,0.00000768,-5.36
0.00000769,-0.5688,0.00000769,-1.072
0.0000077,-0.4424,0.0000077,-5.36
0.00000771,-0.4424,0.00000771,-5.36
0.00000772,-0.5056,0.00000772,-4.288
0.00000773,-0.4424,0.00000773,-6.432
0.00000774,-0.5688,0.00000774,-7.504
0.00000775,-0.4424,0.00000775,-4.288
0.00000776,-0.4424,0.00000776,-4.288
0.00000777,-0.5056,0.00000777,-3.216
0.00000778,-0.5056,0.00000778,-4.288
0.00000779,-0.5056,0.00000779,-5.36
0.0000078,-0.5056,0.0000078,-4.288
0.00000781,-0.4424,0.00000781,-3.216
0.00000782,-0.4424,0.00000782,-5.36
0.00000783,-0.3792,0.00000783,-4.288
0.00000784,-0.4424,0.00000784,-1.072
0.00000785,-0.3792,0.00000785,-2.144
0.00000786,-0.4424,0.00000786,-2.144
0.00000787,-0.4424,0.00000787,-1.072
0.00000788,-0.3792,0.00000788,-2.144
0.00000789,-0.4424,0.00000789,-2.144
0.0000079,-0.3792,0.0000079,-2.144
0.00000791,-0.3792,0.00000791,-2.144
0.00000792,-0.3792,0.00000792,-2.144
0.00000793,-0.3792,0.00000793,0
0.00000794,-0.3792,0.00000794,-2.144
0.00000795,-0.4424,0.00000795,-1.072
0.00000796,-0.3792,0.00000796,-1.072
0.00000797,-0.316,0.00000797,-1.072
0.00000798,-0.3792,0.00000798,-2.144
0.00000799,-0.316,0.00000799,-1.072
0.000008,-0.316,0.000008,-1.072
0.00000801,-0.316,0.00000801,0
0.00000802,-0.316,0.00000802,2.144
0.00000803,-0.316,0.00000803,0
0.00000804,-0.3792,0.00000804,-1.072
0.00000805,-0.2528,0.00000805,0
0.00000806,-0.2528,0.00000806,-1.072
0.00000807,-0.1896,0.00000807,1.072
0.00000808,-0.316,0.00000808,0
0.00000809,-0.2528,0.00000809,2.144
0.0000081,-0.316,0.0000081,2.144
0.00000811,-0.2528,0.00000811,1.072
0.00000812,-0.316,0.00000812,2.144
0.00000813,-0.1896,0.00000813,2.144
0.00000814,-0.2528,0.00000814,2.144
0.00000815,-0.316,0.00000815,0
0.00000816,-0.1896,0.00000816,3.216
0.00000817,-0.2528,0.00000817,2.144
0.00000818,-0.1896,0.00000818,4.288
0.00000819,-0.2528,0.00000819,2.144
0.0000082,-0.2528,0.0000082,3.216
0.00000821,-0.1896,0.00000821,2.144
0.00000822,-0.1896,0.00000822,4.288
0.00000823,-0.1264,0.00000823,4.288
0.00000824,-0.1896,0.00000824,3.216
0.00000825,-0.1264,0.00000825,3.216
0.00000826,-0.1264,0.00000826,5.36
0.00000827,-0.0632,0.00000827,6.432
0.00000828,-0.1264,0.00000828,4.288
0.00000829,-0.1264,0.00000829,4.288
0.0000083,-0.1264,0.0000083,4.288
0.00000831,-0.0632,0.00000831,4.288
0.00000832,-0.1264,0.00000832,6.432
0.00000833,-0.1896,0.00000833,4.288
0.00000834,-0.1264,0.00000834,4.288
0.00000835,0,0.00000835,6.432
0.00000836,-0.0632,0.00000836,6.432
0.00000837,-0.0632,0.00000837,5.36
0.00000838,0,0.00000838,4.288
0.00000839,-0.0632,0.00000839,7.504
0.0000084,0,0.0000084,6.432
0.00000841,-0.0632,0.00000841,7.504
0.00000842,0,0.00000842,7.504
0.00000843,-0.0632,0.00000843,8.576
0.00000844,-0.0632,0.00000844,5.36
0.00000845,0.0632,0.00000845,7.504
0.00000846,0,0.00000846,8.576
0.00000847,0,0.00000847,10.72
0.00000848,0,0.00000848,6.432
0.00000849,0,0.00000849,6.432
0.0000085,0,0.0000085,8.576
0.00000851,0.0632,0.00000851,9.648
0.00000852,0,0.00000852,8.576
0.00000853,0,0.00000853,8.576
0.00000854,0.0632,0.00000854,8.576
0.00000855,0.0632,0.00000855,8.576
0.00000856,0.0632,0.00000856,9.648
0.00000857,0.1264,0.00000857,8.576
0.00000858,0.0632,0.00000858,9.648
0.00000859,0.0632,0.00000859,9.648
0.0000086,0.2528,0.0000086,11.792
0.00000861,0.0632,0.00000861,10.72
0.00000862,0.1896,0.00000862,10.72
0.00000863,0.0632,0.00000863,9.648
0.00000864,0.1264,0.00000864,11.792
0.00000865,0.1896,0.00000865,12.864
0.00000866,0.1264,0.00000866,9.648
0.00000867,0.1896,0.00000867,12.864
0.00000868,0.1896,0.00000868,13.936
0.00000869,0.2528,0.00000869,13.936
0.0000087,0.1896,0.0000087,12.864
0.00000871,0.1896,0.00000871,13.936
0.00000872,0.2528,0.00000872,11.792
0.00000873,0.1264,0.00000873,11.792
0.00000874,0.316,0.00000874,15.008
0.00000875,0.2528,0.00000875,12.864
0.00000876,0.316,0.00000876,12.864
0.00000877,0.2528,0.00000877,13.936
0.00000878,0.2528,0.00000878,11.792
0.00000879,0.2528,0.00000879,13.936
0.0000088,0.316,0.0000088,13.936
0.00000881,0.2528,0.00000881,13.936
0.00000882,0.316,0.00000882,12.864
0.00000883,0.2528,0.00000883,13.936
0.00000884,0.2528,0.00000884,13.936
0.00000885,0.316,0.00000885,15.008
0.00000886,0.4424,0.00000886,12.864
0.00000887,0.2528,0.00000887,15.008
0.00000888,0.3792,0.00000888,16.08
0.00000889,0.316,0.00000889,16.08
0.0000089,0.316,0.0000089,15.008
0.00000891,0.4424,0.00000891,16.08
0.00000892,0.4424,0.00000892,16.08
0.00000893,0.3792,0.00000893,15.008
0.00000894,0.316,0.00000894,16.08
0.00000895,0.3792,0.00000895,15.008
0.00000896,0.316,0.00000896,16.08
0.00000897,0.3792,0.00000897,15.008
0.00000898,0.3792,0.00000898,13.936
0.00000899,0.3792,0.00000899,16.08
0.000009,0.5056,0.000009,18.224
0.00000901,0.4424,0.00000901,19.296
0.00000902,0.4424,0.00000902,18.224
0.00000903,0.4424,0.00000903,17.152
0.00000904,0.4424,0.00000904,18.224
0.00000905,0.4424,0.00000905,16.08
0.00000906,0.5056,0.00000906,18.224
0.00000907,0.5688,0.00000907,17.152
0.00000908,0.5056,0.00000908,18.224
0.00000909,0.5056,0.00000909,18.224
0.0000091,0.5688,0.0000091,18.224
0.00000911,0.5056,0.00000911,19.296
0.00000912,0.5688,0.00000912,18.224
0.00000913,0.5056,0.00000913,18.224
0.00000914,0.5056,0.00000914,18.224
0.00000915,0.5688,0.00000915,19.296
0.00000916,0.5688,0.00000916,19.296
0.00000917,0.5688,0.00000917,21.44
0.00000918,0.4424,0.00000918,18.224
0.00000919,0.632,0.00000919,20.368
0.0000092,0.5056,0.0000092,20.368
0.00000921,0.5688,0.00000921,21.44
0.00000922,0.5056,0.00000922,20.368
0.00000923,0.4424,0.00000923,19.296
0.00000924,0.5688,0.00000924,18.224
0.00000925,0.5688,0.00000925,21.44
0.00000926,0.6952,0.00000926,22.512
0.00000927,0.6952,0.00000927,19.296
0.00000928,0.632,0.00000928,21.44
0.00000929,0.632,0.00000929,20.368
0.0000093,0.632,0.0000093,21.44
0.00000931,0.5688,0.00000931,21.44
0.00000932,0.632,0.00000932,20.368
0.00000933,0.632,0.00000933,21.44
0.00000934,0.7584,0.00000934,21.44
0.00000935,0.6952,0.00000935,22.512
0.00000936,0.6952,0.00000936,22.512
0.00000937,0.7584,0.00000937,21.44
0.00000938,0.7584,0.00000938,24.656
0.00000939,0.6952,0.00000939,22.512
0.0000094,0.632,0.0000094,21.44
0.00000941,0.6952,0.00000941,23.584
0.00000942,0.7584,0.00000942,20.368
0.00000943,0.7584,0.00000943,22.512
0.00000944,0.6952,0.00000944,24.656
0.00000945,0.6952,0.00000945,23.584
0.00000946,0.6952,0.00000946,22.512
0.00000947,0.632,0.00000947,21.44
0.00000948,0.7584,0.00000948,21.44
0.00000949,0.7584,0.00000949,22.512
0.0000095,0.7584,0.0000095,24.656
0.00000951,0.7584,0.00000951,24.656
0.00000952,0.7584,0.00000952,21.44
0.00000953,0.8216,0.00000953,22.512
0.00000954,0.8216,0.00000954,23.584
0.00000955,0.7584,0.00000955,24.656
0.00000956,0.7584,0.00000956,21.44
0.00000957,0.8216,0.00000957,23.584
0.00000958,0.7584,0.00000958,22.512
0.00000959,0.948,0.00000959,25.728
0.0000096,0.8848,0.0000096,24.656
0.00000961,0.8848,0.00000961,24.656
0.00000962,0.7584,0.00000962,23.584
0.00000963,0.8216,0.00000963,24.656
0.00000964,1.0112,0.00000964,25.728
0.00000965,0.8216,0.00000965,26.8
0.00000966,0.8848,0.00000966,24.656
0.00000967,0.8216,0.00000967,25.728
0.00000968,0.8848,0.00000968,25.728
0.00000969,0.8848,0.00000969,27.872
0.0000097,0.8216,0.0000097,25.728
0.00000971,0.8216,0.00000971,26.8
0.00000972,0.8216,0.00000972,26.8
0.00000973,0.948,0.00000973,26.8
0.00000974,0.948,0.00000974,24.656
0.00000975,0.8216,0.00000975,26.8
0.00000976,0.7584,0.00000976,27.872
0.00000977,0.948,0.00000977,24.656
0.00000978,1.0112,0.00000978,25.728
0.00000979,1.0112,0.00000979,25.728
0.0000098,0.8848,0.0000098,24.656
0.00000981,1.0112,0.00000981,24.656
0.00000982,0.8848,0.00000982,26.8
0.00000983,1.0112,0.00000983,28.944
0.00000984,0.948,0.00000984,26.8
0.00000985,0.8848,0.00000985,26.8
0.00000986,0.948,0.00000986,24.656
0.00000987,1.0112,0.00000987,26.8
0.00000988,1.0112,0.00000988,25.728
0.00000989,1.0112,0.00000989,26.8
0.0000099,1.0112,0.0000099,27.872
0.00000991,1.0112,0.00000991,30.016
0.00000992,1.0744,0.00000992,25.728
0.00000993,1.0112,0.00000993,26.8
0.00000994,1.0744,0.00000994,26.8
0.00000995,0.8848,0.00000995,26.8
0.00000996,0.948,0.00000996,24.656
0.00000997,1.0112,0.00000997,27.872
0.00000998,0.948,0.00000998,25.728
0.00000999,1.0744,0.00000999,27.872
0.00001,1.0744,0.00001,28.944
0.00001001,1.0112,0.00001001,26.8
0.00001002,1.0744,0.00001002,27.872
0.00001003,1.0744,0.00001003,27.872
0.00001004,1.1376,0.00001004,26.8
0.00001005,1.0744,0.00001005,30.016
0.00001006,1.0744,0.00001006,26.8
0.00001007,1.0112,0.00001007,28.944
0.00001008,1.0112,0.00001008,26.8
0.00001009,1.0112,0.00001009,26.8
0.0000101,1.0744,0.0000101,26.8
0.00001011,1.1376,0.00001011,30.016
0.00001012,1.0744,0.00001012,28.944
0.00001013,1.0112,0.00001013,27.872
0.00001014,1.0744,0.00001014,27.872
0.00001015,1.0744,0.00001015,30.016
0.00001016,1.0744,0.00001016,28.944
0.00001017,1.1376,0.00001017,30.016
0.00001018,1.0744,0.00001018,27.872
0.00001019,1.1376,0.00001019,28.944
0.0000102,1.2008,0.0000102,28.944
0.00001021,1.1376,0.00001021,27.872
0.00001022,1.1376,0.00001022,28.944
0.00001023,1.0744,0.00001023,27.872
0.00001024,1.1376,0.00001024,28.944
0.00001025,1.2008,0.00001025,26.8
0.00001026,1.1376,0.00001026,30.016
0.00001027,1.1376,0.00001027,28.944
0.00001028,1.1376,0.00001028,26.8
0.00001029,1.264,0.00001029,26.8
0.0000103,1.2008,0.0000103,28.944
0.00001031,1.1376,0.00001031,28.944
