5.60628,321
5.6385,325
5.67072,329
5.70294,333
5.73516,337
5.76738,341
5.7996,345
5.83182,349
5.83182,353
5.86404,357
5.89626,361
5.92848,365
5.9607,369
5.99292,373
6.02514,378
6.05736,382
6.08958,386
6.1218,390
6.15402,395
6.18624,399
6.21846,404
6.25068,408
6.25068,413
6.2829,417
6.31512,421
6.34734,426
6.37956,430
6.41178,434
6.444,439
6.50844,443
6.54066,448
6.57288,452
6.6051,456
6.6051,461
6.63732,465
6.66954,470
6.70176,474
6.73398,479
6.7662,483
6.79842,487
6.83064,491
6.86286,496
6.89508,500
6.9273,504
6.95952,508
6.99174,513
7.02396,518
7.02396,513
7.05618,509
7.0884,505
7.12062,500
7.15284,498
7.18506,496
7.21728,495
7.2495,495
7.28172,496
7.31394,496
7.34616,496
7.37838,497
7.4106,497
7.4106,498
7.44282,498
7.47504,497
7.50726,495
7.53948,493
7.5717,490
7.60392,488
7.63614,484
7.66836,480
7.70058,477
7.7328,472
7.76502,468
7.76502,463
7.79724,458
7.82946,453
7.86168,447
7.8939,441
7.92612,435
7.95834,429
7.99056,423
8.02278,416
8.055,429
8.08722,430
8.11944,425
8.15166,416
8.15166,405
8.18388,394
8.2161,383
8.24832,372
8.28054,361
8.31276,351
8.34498,340
8.3772,330
8.40942,320
8.44164,310
8.47386,300
8.47386,291
8.50608,282
8.5383,273
8.57052,264
8.60274,256
8.63496,246
8.66718,238
8.6994,229
8.73162,221
8.76384,213
8.79606,205
8.82828,197
8.82828,190
8.8605,183
8.89272,177
8.92494,170
8.95716,163
8.98938,157
9.0216,151
9.05382,145
9.08604,138
9.11826,132
9.15048,125
9.15048,118
9.1827,111
9.21492,105
9.24714,99
9.27936,93
9.31158,88
9.3438,83
9.37602,77
9.40824,73
9.44046,68
9.47268,63
9.47268,59
9.5049,55
9.53712,50
9.56934,45
9.60156,40
9.63378,35
9.666,31
9.69822,27
9.73044,24
9.76266,20
9.79488,17
9.8271,14
9.85932,11
9.89154,8
9.92376,5
9.95598,2
9.9882,0
10.02042,0
10.05264,0
10.05264,0
10.08486,0
10.11708,0
10.1493,0
10.18152,0
10.21374,0
10.24596,0
10.27818,0
10.3104,0
10.34262,0
10.34262,0
10.37484,0
10.40706,0
10.43928,0
10.4715,0
10.50372,0
10.53594,0
10.56816,0
10.60038,0
10.60038,0
10.6326,0
10.66482,0
10.69704,0
10.72926,0
10.76148,0
10.7937,0
10.82592,0
10.85814,0
10.89036,0
10.89036,0
10.92258,0
10.9548,0
10.98702,0
11.01924,0
11.05146,0
11.08368,0
11.1159,0
11.14812,0
11.18034,0
11.18034,0
11.21256,0
11.24478,0
11.277,0
11.30922,0
11.34144,0
11.37366,0
11.40588,0
11.4381,0
11.4381,0
11.47032,0
11.50254,0
11.53476,0
11.56698,0
11.5992,0
11.63142,0
11.66364,0
11.69586,0
11.69586,0
11.72808,0
11.7603,0
11.79252,0
11.82474,0
11.85696,0
11.88918,0
11.9214,0
11.95362,0
11.95362,0
11.98584,0
12.01806,0
12.05028,0
12.0825,0
12.11472,0
12.14694,0
12.17916,0
12.21138,0
12.21138,0
12.2436,0
12.27582,0
12.30804,0
12.34026,0
12.37248,0
12.4047,0
12.43692,0
12.46914,0
12.46914,0
12.50136,0
12.53358,0
12.5658,0
12.59802,0
12.63024,0
12.66246,0
12.69468,0
12.7269,0
12.7269,0
12.75912,0
12.79134,0
12.82356,0
12.85578,0
12.888,0
12.92022,0
12.95244,0
12.95244,0
13.01688,0
13.0491,0
13.08132,0
13.11354,0
13.14576,0
13.17798,0
13.17798,0
13.2102,0
13.24242,0
13.27464,0
13.30686,0
13.33908,0
13.3713,0
13.40352,0
13.43574,0
13.43574,0
13.46796,0
13.50018,0
13.5324,0
13.56462,0
13.56462,0
13.59684,0
13.62906,0
13.66128,0
13.6935,0
13.72572,0
13.72572,0
13.75794,0
13.79016,0
13.82238,0
13.8546,0
13.88682,0
13.91904,0
13.95126,0
13.95126,0
13.98348,0
14.0157,0
14.04792,0
14.08014,0
14.11236,0
14.14458,0
14.1768,0
14.1768,0
14.20902,0
14.24124,0
14.27346,0
14.30568,0
14.3379,0
14.37012,0
14.37012,0
14.40234,0
14.43456,0
14.46678,0
14.499,0
14.53122,0
14.56344,0
14.56344,0
14.59566,0
14.62788,0
14.6601,0
14.69232,0
14.72454,0
14.75676,0
14.75676,0
14.78898,0
14.8212,0
14.85342,0
14.88564,0
14.91786,0
14.95008,0
14.95008,0
14.9823,0
15.01452,0
15.04674,0
15.07896,0
15.11118,0
15.1434,0
15.1434,0
15.17562,0
15.20784,0
15.24006,0
15.27228,0
15.3045,0
15.33672,0
15.33672,0
15.36894,0
15.40116,0
15.43338,0
15.4656,0
15.49782,0
15.53004,0
15.53004,0
15.56226,0
15.59448,0
15.6267,0
15.65892,0
15.69114,0
15.72336,0
15.72336,0
15.75558,0
15.7878,0
15.82002,0
15.85224,0
15.88446,0
15.88446,0
15.91668,0
15.9489,0
15.98112,0
16.01334,0
16.04556,0
16.07778,0
16.07778,0
16.11,0
16.14222,0
16.17444,0
16.20666,0
16.2711,0
16.2711,0
16.30332,0
16.33554,0
16.36776,0
16.39998,0
16.4322,0
16.4322,0
16.46442,0
16.49664,0
16.52886,0
16.56108,0
16.5933,0
16.62552,0
16.62552,0
16.65774,0
16.68996,0
16.72218,0
16.7544,0
16.78662,0
16.78662,0
16.81884,0
16.85106,0
16.88328,0
16.9155,0
16.94772,0
16.94772,0
16.97994,0
17.01216,0
17.04438,0
17.0766,0
17.10882,0
17.10882,0
17.14104,0
17.17326,0
17.20548,0
17.2377,0
17.26992,0
17.30214,0
17.30214,0
17.33436,0
17.36658,0
17.3988,0
17.43102,0
17.46324,0
17.46324,0
17.49546,0
17.52768,0
17.5599,0
17.59212,0
17.62434,0
17.62434,0
17.65656,0
17.68878,0
17.721,0
17.75322,0
17.78544,0
17.78544,0
17.81766,0
17.84988,0
17.8821,0
17.91432,0
17.94654,0
17.94654,0
17.97876,0
18.01098,0
18.0432,0
18.07542,0
18.10764,0
18.10764,0
18.13986,0
18.17208,0
18.2043,0
18.23652,0
18.26874,0
18.26874,0
18.30096,0
18.33318,0
18.3654,0
18.39762,0
18.42984,0
18.42984,0
18.46206,0
18.49428,0
18.5265,0
18.55872,0
18.59094,0
18.59094,0
18.62316,0
18.65538,0
18.6876,0
18.71982,0
18.71982,0
18.75204,0
18.78426,0
18.81648,0
18.8487,0
18.88092,0
18.88092,0
18.91314,0
18.94536,0
18.97758,0
19.0098,0
19.04202,0
19.04202,0
19.07424,0
19.10646,0
19.13868,0
19.1709,0
19.20312,0
19.20312,0
19.23534,0
19.26756,0
19.29978,0
19.332,0
19.332,0
19.36422,0
19.39644,0
19.42866,0
19.46088,0
19.4931,0
19.52532,0
19.55754,0
19.58976,0
19.62198,0
19.6542,0
19.6542,0
19.68642,0
19.71864,0
19.75086,0
19.78308,0
19.78308,0
19.8153,0
19.84752,0
19.87974,0
19.91196,0
19.91196,0
19.94418,0
19.9764,0
20.00862,0
20.04084,0
20.07306,0
20.07306,0
20.10528,0
20.1375,0
20.16972,0
20.20194,0
20.20194,0
20.23416,0
20.26638,0
20.2986,0
20.33082,0
20.33082,0
20.36304,0
20.39526,0
20.42748,0
20.4597,0
20.49192,0
20.49192,0
20.52414,0
20.55636,0
20.58858,0
20.6208,0
20.6208,0
20.65302,0
20.68524,0
20.71746,0
20.74968,0
20.74968,0
20.7819,0
20.81412,0
20.84634,0
20.87856,0
20.87856,0
20.91078,0
20.943,0
20.97522,0
21.00744,0
21.03966,0
21.03966,0
21.07188,0
21.1041,0
21.13632,0
21.16854,0
21.16854,0
21.20076,0
21.23298,0
21.2652,0
21.29742,0
21.29742,0
21.32964,0
21.36186,0
21.39408,0
21.4263,0
21.4263,0
21.45852,0
21.49074,0
21.52296,0
21.55518,0
21.55518,0
21.5874,0
21.61962,0
21.65184,0
21.68406,0
21.68406,0
21.71628,0
21.7485,0
21.78072,0
21.81294,0
21.81294,0
21.84516,0
21.87738,0
21.9096,0
21.94182,0
21.94182,0
21.97404,0
22.00626,0
22.03848,0
22.0707,0
22.0707,0
22.10292,0
22.13514,0
22.16736,0
22.19958,0
22.19958,0
22.2318,0
22.26402,0
22.29624,0
22.32846,0
22.32846,0
22.36068,0
22.3929,0
22.42512,0
22.42512,0
22.45734,0
22.48956,0
22.52178,0
22.554,0
22.554,0
22.58622,0
22.61844,0
22.65066,0
22.68288,0
22.68288,0
22.7151,0
22.77954,0
22.81176,0
22.81176,0
22.84398,0
22.8762,0
22.90842,0
22.90842,0
22.94064,0
22.97286,0
23.00508,0
23.0373,0
23.0373,0
23.06952,0
23.10174,0
23.13396,0
23.13396,0
23.16618,0
23.1984,0
23.23062,0
23.26284,0
23.26284,0
23.29506,0
23.32728,0
23.3595,0
23.39172,0
23.39172,0
23.42394,0
23.45616,0
23.48838,0
23.48838,0
23.5206,0
23.55282,0
23.58504,0
23.61726,0
23.61726,0
23.64948,0
23.6817,0
23.71392,0
23.71392,0
23.74614,0
23.77836,0
23.81058,0
23.8428,0
23.8428,0
23.87502,0
23.90724,0
23.93946,0
23.93946,0
23.97168,0
24.0039,0
24.03612,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
