0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3.222E-002,0
6.444E-002,0
9.666E-002,0
0.12888,0
0.12888,0
0.1611,0
0.19332,0
0.19332,0
0.25776,0
0.25776,0
0.28998,0
0.3222,0
0.35442,0
0.38664,0
0.41886,0
0.41886,0
0.45108,0
0.4833,0
0.51552,0
0.54774,0
0.57996,0
0.57996,0
0.6444,0
0.6444,0
0.67662,0
0.70884,0
0.74106,0
0.77328,0
0.8055,0
0.8055,0
0.86994,0
0.86994,0
0.90216,0
0.93438,0
0.9666,0
0.99882,0
1.03104,0
1.03104,0
1.06326,0
1.09548,0
1.1277,0
1.15992,0
1.19214,0
1.22436,0
1.25658,0
1.25658,0
1.2888,0
1.32102,0
1.35324,0
1.38546,0
1.41768,0
1.4499,0
1.48212,0
1.51434,0
1.51434,0
1.54656,0
1.57878,0
1.611,0
1.64322,0
1.67544,0
1.70766,0
1.73988,0
1.73988,0
1.7721,0
1.80432,0
1.83654,0
1.86876,0
1.90098,0
1.9332,0
1.96542,0
1.99764,0
2.02986,0
2.06208,0
2.06208,0
2.0943,0
2.12652,0
2.15874,0
2.19096,0
2.22318,0
2.2554,0
2.28762,0
2.28762,0
2.31984,0
2.35206,0
2.38428,0
2.4165,0
2.44872,0
2.48094,1
2.51316,1
2.54538,1
2.5776,1
2.60982,1
2.60982,1
2.64204,1
2.67426,1
2.70648,1
2.7387,1
2.77092,1
2.80314,1
2.83536,1
2.86758,1
2.8998,1
2.93202,1
2.96424,1
2.96424,1
2.99646,1
3.02868,1
3.0609,1
3.09312,1
3.12534,1
3.15756,1
3.18978,1
3.222,1
3.25422,1
3.28644,1
3.31866,1
3.35088,1
3.3831,1
3.41532,1
3.44754,1
3.47976,1
3.51198,1
3.5442,1
3.57642,1
3.60864,1
3.60864,1
3.64086,2
3.67308,2
3.7053,2
3.73752,2
3.76974,2
3.80196,2
3.83418,2
3.8664,2
3.89862,2
3.93084,2
3.96306,2
3.96306,2
3.99528,2
4.0275,1
4.05972,0
4.09194,0
4.12416,0
4.15638,0
4.1886,0
4.22082,0
4.25304,0
4.28526,0
4.31748,0
4.31748,0
4.3497,0
4.38192,0
4.41414,0
4.44636,0
4.47858,0
4.5108,0
4.54302,0
4.57524,0
4.60746,0
4.63968,0
4.6719,1
4.6719,1
4.70412,1
4.73634,2
4.76856,2
4.80078,2
4.833,2
4.86522,2
4.89744,3
4.92966,3
4.96188,3
4.9941,3
4.9941,3
5.02632,3
5.05854,3
5.09076,3
5.12298,4
5.1552,4
5.18742,4
5.21964,4
5.25186,4
5.28408,4
5.3163,4
5.3163,4
5.34852,4
5.38074,5
5.41296,5
